-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2_ros: 0.25.8 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found visualization_msgs: 4.2.4 (/opt/ros/humble/share/visualization_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/badri/new_ws/build/mapping
-- Install configuration: ""
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/launch
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/launch/bringup.launch.py
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/launch/3d_map.launch.py
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/worlds
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/worlds/maze1.world
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/map
-- Installing: /home/badri/new_ws/install/mapping/share/ament_index/resource_index/package_run_dependencies/mapping
-- Installing: /home/badri/new_ws/install/mapping/share/ament_index/resource_index/parent_prefix_path/mapping
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/environment/ament_prefix_path.sh
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/environment/ament_prefix_path.dsv
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/environment/path.sh
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/environment/path.dsv
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/local_setup.bash
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/local_setup.sh
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/local_setup.zsh
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/local_setup.dsv
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/package.dsv
-- Installing: /home/badri/new_ws/install/mapping/share/ament_index/resource_index/packages/mapping
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/cmake/mappingConfig.cmake
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/cmake/mappingConfig-version.cmake
-- Installing: /home/badri/new_ws/install/mapping/share/mapping/package.xml
